question,answer_0,answer_1
"King Harold II, Richard I and Richard III all share which distinction?","King Harold II, Richard I and Richard III all share which distinction?

Answer: King Harold II and Kings Richard I and III share a unique distinction in the history of the Anglo-Saxon and Anglo-Norman/Angevin and Plantagenet England.

1. King Harold II was a Saxon king of England before the Norman Conquest in 1066.

2. King Richard I was a Norman king of the English","King Harold II, Richard I and Richard III all share which distinction?

All three kings were crowned in Westminster Abbey.

King Harold II was crowned on January 6, 1066, at Westminster Abbey. He was the last Anglo-Saxon king of England and was defeated by William the Conqueror at the Battle of Hastings.

Richard I, also known as Richard the Lionheart,"
The Stratosphere Tower is the highest building in which US city?,"The Stratosphere Tower is the highest building in which US city?

Answer: The Stratosphere Tower is the tallest building in the city of Las Vegas, Nevada.

Answer: The Stratosphere Tower is the tallest building in the US city of Las Vegas.

Answer: The Stratosphere Tower is the tallest building in the United States.

Answer: The Stratosphere Tower is the tallest building in the US","The Stratosphere Tower is the highest building in which US city?

# The Stratosphere Tower is the highest building in which US city?

The Stratosphere Tower is the highest building in which US city?

The Stratosphere Tower is the highest building in which US city?

The Stratosphere Tower is the highest building in which US city?

The Stratosphere Tower is the highest building in which US city?

The Str"
"""Which German-born composer became a naturalised Englishman, wrote 30 operas in the 18th century, and is more famous now for his oratorios such as """"The Messiah""""?""","""Which German-born composer became a naturalised Englishman, wrote 30 operas in the 18th century, and is more famous now for his oratorios such as """"The Messiah""""?""

Answer: Georg Friedrich Handel (1685-1759) and Georg Friedrich Händel (German spelling) both lived in the 18th century but a generation apart: Händel died in 17","""Which German-born composer became a naturalised Englishman, wrote 30 operas in the 18th century, and is more famous now for his oratorios such as """"The Messiah""""?""

# Music - Composers

This Music quiz takes a look at composers. Composers are musicians who write music, either for their own performance or for others to play or sing. They are the creators of musical works, and their"
"""""""I don't see why we need to stand by and watch a country go Communist because of the irresponsibility of its own people."""" Whose words that preceded a 1973 coup in a South American country?""","""""""I don't see why we need to stand by and watch a country go Communist because of the irresponsibility of its own people."""" Whose words that preceded a 1973 coup in a South American country?""

The words that preceded the 1973 coup in the southern cone of the South American continent were those of the United States' Secretary of State, William P. Rogers. In a telegram to the Uruguayan Foreign","""""""I don't see why we need to stand by and watch a country go Communist because of the irresponsibility of its own people."""" Whose words that preceded a 1973 coup in a South American country?""""""

import re

p = re.compile(r'(\w+)\.?\s+(\d+)\s+(\w+)\s+(\w+)\s+(\w+)\s+(\w"
"The Noble gases are Helium, Neon, Krypton, Xenon, Radon and which other element?","The Noble gases are Helium, Neon, Krypton, Xenon, Radon and which other element?Reon, a member of the noble gas family, is a monoatomic gas with a very low density and a weak intermolecular force. The other noble gases are Krypton, Xenon, and Radon. Xenon is a colorless, odorless, and nearly inert gas, while Radon is a","The Noble gases are Helium, Neon, Krypton, Xenon, Radon and which other element?

The noble gases are Helium, Neon, Krypton, Xenon, Radon and Argon.

The noble gases are a group of chemical elements in group 18 of the periodic table. They are colorless, odorless, tasteless monatomic gases at standard conditions for temperature and pressure."
Who in 1711 wrote the line 'A little learning is a dangerous thing'?,"Who in 1711 wrote the line 'A little learning is a dangerous thing'?

In 1711, the satirist and philosopher Alphonse Firdi Browne (1634-1718) coined the line ""A little learning is a dangerous thing."" The line has since become a proverbial saying in the English-speaking world.

Alphonse Firdi Browne was","Who in 1711 wrote the line 'A little learning is a dangerous thing'?

Answer: Edward Gibbon

Edward Gibbon, the English historian, wrote the line 'A little learning is a dangerous thing' in 1711. He is best known for his monumental work 'The History of the Decline and Fall of the Roman Empire', which he began in 1764 and published in six volumes between 17"
"Specific areas of Britain, e.g. the Broads, are designated as ESA's. For what does the S stand?","Specific areas of Britain, e.g. the Broads, are designated as ESA's. For what does the S stand?

Stand for Sennen Hutts and Coastal Warden Service.

Sennen Hutts are small, isolated coastal properties managed by ESA's Coastal Warden Service. Coastal Warden Officers live in these Hutts and work to protect the coastline from erosion, flooding, and","Specific areas of Britain, e.g. the Broads, are designated as ESA's. For what does the S stand?

The S stands for 'Special'.

The Broads is a network of rivers and lakes in the English counties of Norfolk and Suffolk, UK. It is designated as an Environmentally Sensitive Area (ESA).

Environmentally Sensitive Areas (ESAs) are areas of land in the United Kingdom"
Name the 1980's hit sung by Tina Turner and Rod Stewart?,"Name the 1980's hit sung by Tina Turner and Rod Stewart?

Tina Turner's and Rod Stewart's 1980s hit single, ""We Don't Need to Burn,"" featured both artists sharing the lead vocals on the song.

Tina Turner, born in 1938, was already a music star when she met Rod Stewart in 1983, before the release of their 19","Name the 1980's hit sung by Tina Turner and Rod Stewart?

Answer: ""We Don't Need Another Hero""

The song ""We Don't Need Another Hero"" was a hit in 1985. It was sung by Tina Turner and Rod Stewart. The song was written by Terry Britten and Graham Lyle for the soundtrack of the movie ""Mad Max Beyond Thunderdome"". The song was a"
"Which board game was invented by part-time clown, Anthony E Pratt?","Which board game was invented by part-time clown, Anthony E Pratt?

Anthony E Pratt is a part-time professional clown and full-time board game designer. He has created a unique blend of clowning and board gaming, resulting in the game title, ""Clowns & Cronies.""

Anthony has been performing as a professional clown since 1999 and has experience working with various circuses, children","Which board game was invented by part-time clown, Anthony E Pratt?

# Answer: Kerplunk

Kerplunk is a board game invented by part-time clown, Anthony E Pratt. The game was first introduced in 1967 and is still popular today. The objective of the game is to remove the least number of strings without causing the marbles to fall off the sticks. The game is played by placing sticks into a container"
"Active from 1973 to the present, what Bellevue based sisters front the rock band Heart?","Active from 1973 to the present, what Bellevue based sisters front the rock band Heart?

Anne Wilson and Nancy Wilson were both part of the early lineup for the influential rock band Heart, which was formed by their parents, Sten and Rosie Wilson, in 1973 in Bellevue, Washington. The siblings have been an integral part of Heart ever since.

Anne Wilson played bass and sang backing vocals, while Nancy","Active from 1973 to the present, what Bellevue based sisters front the rock band Heart?

Ann and Nancy Wilson are the sisters who front the rock band Heart. The duo formed the band in 1973 and have been active ever since. They are known for their powerful vocals and guitar skills. The band has had numerous hits, including ""Barracuda,"" ""Crazy on You,"" and ""Alone."" They have been inducted"
"Which boxer won the Olympic gold medal at Middleweight in 1976, and then went on to win the World Professional title at both Light-heavyweight and Heavyweight?","Which boxer won the Olympic gold medal at Middleweight in 1976, and then went on to win the World Professional title at both Light-heavyweight and Heavyweight?

Answer: Duane Friederichs

Duane Friederichs represented the United States at the 1976 Summer Olympics in boxing's middleweight division (71 kg). Duane won the gold medal in this category, which means he is an","Which boxer won the Olympic gold medal at Middleweight in 1976, and then went on to win the World Professional title at both Light-heavyweight and Heavyweight?

The boxer who won the Olympic gold medal at Middleweight in 1976 and then went on to win the World Professional title at both Light-heavyweight and Heavyweight is Sugar Ray Leonard.

Sugar Ray Leonard, born in 1956,"
Which wine can be fino' or 'Oloroso'?,"Which wine can be fino' or 'Oloroso'?

Córdoba, a beautiful city in the southern part of Spain, is known for its sherry-like wine called Fino Sherry or Fino Andalusí. Fino is a light, dry wine with a straw-yellow color and a delicate, crisp flavor.

Oloroso Sherry or Oloroso Andalusí is a darker, richer wine with","Which wine can be fino' or 'Oloroso'?

The wine that can be both fino' and Oloroso is a type of sherry. Sherry is a fortified wine produced in the Sherry Triangle area of Spain, which includes the provinces of Cádiz, Huelva, and Seville.

Fino' and Oloroso are two distinct styles of sherry, both made from the Palomino grape. The difference"
Where do you want to go today?,"Where do you want to go today?

Today you're

Today you'

Today you'

Today you'

Today you
've got a few options for where you'

Today you

Today you'

Today you''ve got a few options for where you''d like to go today.

Today you

Today you

Today you
","Where do you want to go today?

# The Best of the Best: Top 100 Travel Experiences

The world is full of incredible places to visit, and we've compiled a list of the top 100 travel experiences to help you plan your next adventure. From breathtaking natural wonders to iconic landmarks, these destinations offer unforgettable experiences that will leave you with memories to last a lifetime.

1. Visit"
True or False? The German's made the first artificial Christmas tree out of Goose feathers?,"True or False? The German's made the first artificial Christmas tree out of Goose feathers?

True or False? The German's made the first artificial Christmas tree out of goose feathers?

True or False? The German's made the first artificial Christmas tree out of goose feathers?

True or False? The German's made the first artificial Christmas tree out of goose feathers because he'd run out of pine trees to","True or False? The German's made the first artificial Christmas tree out of Goose feathers?

False. The first artificial Christmas tree was made in Germany, but it was not made from goose feathers. It was made from dyed GEESE DOWN.

The first artificial Christmas tree was created in Germany during the early 19th century. It was made from goose down, dyed green, and attached to wire branches. This was done"
What to the Inuit people are mukluks?,"What to the Inuit people are mukluks?

Inuit people live in the Arctic regions of the northern hemisphere. In the cold climate, they wear traditional boots called mukluks. The boots are made of seal skin and are an essential part of their daily attire. The mukluks are designed to protect the wearer from the cold and snowy conditions.

Mukluks are made in various styles, with some being more","What to the Inuit people are mukluks?

Mukluks are traditional Inuit footwear. They are made from sealskin, caribou skin, or other warm materials. The word ""mukluks"" is derived from the Inuit word ""mukla,"" which means ""foot."" Mukluks are designed to keep feet warm in the harsh Arctic climate.

What are mukluks made of?

Tr"
Chalcocite is an important ore of which metallic element?,"Chalcocite is an important ore of which metallic element?

A. Aluminium
B. Gallium
C. Indium
D. Thulium
E. Tin
F. Zirconium
G. Hafnium
H. Lead
I. Thorium
J. Uranium
K. Zytel
L. Zircon
M. Zirconium dioxide
N. Zir","Chalcocite is an important ore of which metallic element?

Chalcocite is an important ore of copper. It is a copper sulfide mineral with a chemical composition of Cu2S. Chalcocite is often found in association with other copper minerals such as chalcopyrite and bornite. It is typically found in hydrothermal veins and sedimentary rock formations.

Chalcocite is a br"
"Now making a career as a pop singer and actress, who was the first African-American woman to win the Miss America crown, which she held for 10 months, before being forced to resign over the imminent publication of nude photos?","Now making a career as a pop singer and actress, who was the first African-American woman to win the Miss America crown, which she held for 10 months, before being forced to resign over the imminent publication of nude photos?

Title: The Girl Who Stole the Light

Genre: Memoir/Biography

Author: Eleanor Holmes Norton, with co-author Roberta Gibb, the first black Miss America Runner","Now making a career as a pop singer and actress, who was the first African-American woman to win the Miss America crown, which she held for 10 months, before being forced to resign over the imminent publication of nude photos?

The answer is Vanessa Williams. She was born on [date-of-birth], in Millwood, New York. She was the first African-American woman to win the Miss America crown, which she"
Who had a U.K. No 1 in the 80's with Eternal Flame,"Who had a U.K. No 1 in the 80's with Eternal Flame

In the 80s, a unique musical and emotional phenomenon occurred that still resonates with fans and music lovers to this day. Eternal Flame, a haunting ballad from the boy band The Human League with lead vocalist Phil Oakey, reached No.1 in the UK charts in September 1985.

Eternal Flame","Who had a U.K. No 1 in the 80's with Eternal Flame?

The Bangles had a U.K. No 1 in the 80's with Eternal Flame. The song was released in 1989 and spent one week at the top of the charts. The Bangles were an American all-female rock band that formed in 1981. They were known for their blend of"
The iPhone was launched by which company?,"The iPhone was launched by which company?

Answer: Apple Inc.

iPhone was first introduced by Steve Jobs on January 9, 2007, and has since become one of the most popular smartphones in the world.

Apple Inc. is a multinational technology company that designs and builds a variety of consumer electronics devices, including the iPhone.

iPhone runs on Apple's iOS operating system, and is known for","The iPhone was launched by which company?

Apple

The iPhone was launched by Apple. The first iPhone was released on June 29, 2007. It was a revolutionary product that combined a mobile phone, a music player, and a mobile internet device into one. The iPhone has since become one of the most popular smartphones in the world, with millions of units sold each year.

## Related Questions

Which company launched the iPhone?
"
Conjoined twins are also known as what?,"Conjoined twins are also known as what?

Answer: Conjoined twins are also known as what?

Answer: Conjoined twins are also known as what?

Answer: Conjoined twins are also known as what?

Answer: Conjoined twins are also known as what?

Answer: Conjoined twins are also known as what?

Answer: Conjoined","Conjoined twins are also known as what?

A. Siamese twins
B. Joined twins
C. Fused twins
D. All of the above

Answer: D. All of the above

Conjoined twins are twins that are joined to each other. They are also known as Siamese twins, after Chang and Eng Bunker, the original conjoined twins who were from"
Which capital city is on the northern bank of the La Plata estuary?,"Which capital city is on the northern bank of the La Plata estuary?

Answer: La Plata is a significant river in the southern region of the South American continent. The river rises in the southern part of the country and flows northward along the coastline of the southern region, and then turns inland to flow through the region known as the Pampas, which is a vast and fertile plain in the southern part of the country. The river then turns","Which capital city is on the northern bank of the La Plata estuary?

# Buenos Aires

Buenos Aires is the capital city of Argentina and is located on the western coast of the estuary of La Plata river. It is the largest city in Argentina and the second largest in the Spanish-speaking world, after Mexico City. The city is known for its European architecture and rich cultural life. It is a major tourism destination and is famous for its football"
On what holiday did North Vietnam launch a major offensive?,"On what holiday did North Vietnam launch a major offensive?

On the eve of the Tet holiday in 1968, North Vietnam launched a massive military and political operation known as the Tet Offensive. The objective was to capitalize on the holiday to infiltrate South Vietnam, attack key targets, and establish control over the country.

Tet Offensive was a significant turning point in the Vietnam War. The Viet Cong forces, which had been operating","On what holiday did North Vietnam launch a major offensive?

The Tet Offensive was a major military campaign during the Vietnam War, launched on January 30, 1968, by the forces of North Vietnam against the forces of South Vietnam and the United States. The offensive was named after the Tet holiday, which is the most important holiday in Vietnamese culture, marking the beginning of spring.

What was the significance of the Tet Offensive"
Who described his troops – the British army - as ‘the scum of the earth’?,"Who described his troops – the British army - as ‘the scum of the earth’?

Title: The Scum of the Earth

Author: George Orwell

Published: 1936

George Orwell was a prominent and influential writer and a member of the British Socialist Party of Opposition (BSPo) before he joined the Independent Labour Party (ILP) and later the Communist Party of Great Britain (CPGB).","Who described his troops – the British army - as ‘the scum of the earth’?

The answer is Napoleon Bonaparte.

Napoleon Bonaparte was a French military and political leader who rose to prominence during the French Revolution. He was a key figure in the rise of the Napoleonic Wars, which lasted from 1803 to 1815.

Napoleon was born on August 15,"
"Rhode Island Red, Plymouth Rock, and Jersey Giant are all types of what?","Rhode Island Red, Plymouth Rock, and Jersey Giant are all types of what?

Answer: Plymouth Rock, the first place where the Pilgrims landed in the New World in 1620, is a large granite rock that marks the site of their arrival.

Answer: Jersey Giant, a breed of turkey that can weigh up to 87 kg (205 kg), is the largest known bird breed","Rhode Island Red, Plymouth Rock, and Jersey Giant are all types of what?

Answer: Chickens

Chickens are domesticated birds that are kept for their eggs, meat, and feathers. They are descended from the red junglefowl of Southeast Asia and are now bred in a wide variety of sizes, shapes, colors, and behaviors.

The Rhode Island Red, Plymouth Rock,"
"""What 1999 film had the tag line """"Bigger, Longer and Uncut""""?""","""What 1999 film had the tag line """"Bigger, Longer and Uncut""""?""

Answer: 1999

Question: What 1999 film had the tag line ""Bigger, Longer, and Uncut""?

Answer: Yes.

Answer: Yes.

Answer: Yes.

Answer: Yes Q

Answer: Yes.

Answer:","""What 1999 film had the tag line """"Bigger, Longer and Uncut""""?""

""The film was 'Austin Powers: The Spy Who Shagged Me'.""

""The tagline 'Bigger, Longer and Uncut' was used to promote the film, which was a sequel to the 1997 film 'Austin Powers: International Man of Mystery'. The film was a"
What is the name of the aunt that Bertie lives in mortal fear of?,"What is the name of the aunt that Bertie lives in mortal fear of?

Bertie lives in the house of his Aunt Ada and Uncle George in the town of Dungannon in County Tyrone. He has to live there because his parents have a strict rule that he must live with a relative while he is of a minor.

Bertie lives in the house of his Aunt Ada and Uncle George in a tense and uncomfortable environment. He is","What is the name of the aunt that Bertie lives in mortal fear of?

The aunt that Bertie lives in mortal fear of is Lady Bracknell. She is a character in Oscar Wilde's play ""The Importance of Being Earnest."" Lady Bracknell is a strict and stern woman who is very concerned with social status and propriety. Bertie, the protagonist, is afraid of her because she has the power to control his life and"
Who wrote the plays “Nuts in May” and “Abigail’s Party”?,"Who wrote the plays “Nuts in May” and “Abigail’s Party”?

A: ""Nuts in May"" was written by Alan Bennett in 1991, and ""Abigail's Party"" was penned by Mike Leigh in 1977.

B: Both plays are known for their insightful portrayals of the awkward and tense interactions among the characters.

C: Both plays have been","Who wrote the plays “Nuts in May” and “Abigail’s Party”?

The plays “Nuts in May” and “Abigail’s Party” were written by Alan Bennett.

Alan Bennett is a renowned British playwright, screenwriter, actor, and author. He was born on [date-of-birth], in Armley, Leeds, England. Bennett is best known for his plays, which often"
In which famous film love story did the lovers meet in a railway station?,"In which famous film love story did the lovers meet in a railway station?




Answer: Title: Brief Encounter

Year: 1945

Director: David Lean

Genre: Drama, Romance

Plot: A married woman and a railway official in a railway station in post-war England fall in love with each other.

This is a classic example of a romantic drama that explores the","In which famous film love story did the lovers meet in a railway station?

# The Station

In the 1946 film ""Brief Encounter,"" the two main characters, Laura and Alec, meet at a railway station in England. The film, directed by David Lean, is based on a play by Noel Coward. The story revolves around the love affair between Laura, a married woman, and Alec, a married man, who meet"
Which Eire county in the province of Leinster has the county town of Trim and has Tara as its main attraction?,"Which Eire county in the province of Leinster has the county town of Trim and has Tara as its main attraction?

Answer: County Me.in the southern part of the province of Leinster, which also includes the county town of Navan in County Corklènein the southern part of the province of Leinster, the county town of Trim is the county town of County Me. Trim is a town with a rich history dating back","Which Eire county in the province of Leinster has the county town of Trim and has Tara as its main attraction?

Meath is the county in the province of Leinster that has the county town of Trim and has Tara as its main attraction. Tara, also known as Teamhair, is an ancient site located in the Boyne Valley and is steeped in Irish mythology and history. It is believed to have been the seat of the"
Who has won the most medals in Olympic Games since the modern Olympics began in 1896?,"Who has won the most medals in Olympic Games since the modern Olympics began in 1896?

To help you understand
2.95 million people have

Released in 2016, the official Olympic Games Factbook states that a total of 451,683 medals have been awarded across 28 Olympic Games Summer and Winter Games Gameserenstly you'

1. The US Olympic and Paralym","Who has won the most medals in Olympic Games since the modern Olympics began in 1896?

The United States has won the most medals in Olympic Games since the modern Olympics began in 1896. As of the 2016 Summer Olympics in Rio de Janeiro, the United States has won a total of 2,694 medals, including 1,003 gold, 831 silver, and 8"
What is the commonest surname in France,"What is the commonest surname in France? last name most common in France?

The last name most common in France is ""Tomanézon or Tomanézon,"" a rare surname with origins in the southern regions of the country. The most common last name in France is ""Péan,"" which holds the 11th place in the national ranking.

The most common last name in France is ""Dufour."" The name ranks first in","What is the commonest surname in France?

The most common surname in France is Martin.

What is the most common last name in the world?

The most common last name in the world is Wang.

What is the most common last name in the United States?

The most common last name in the United States is Smith.

What is the most common last name in the United Kingdom?

The most common last name in the"
What Disney film features a princess named Merida?,"What Disney film features a princess named Merida?

Answer: ""Brave,"" a 2012 animated feature from Disney/Pixar, is the only film to feature a princess named Merida. The story follows the strong-willed and independent-minded Scottish princess as she defies the tradition of arranged marriages to seek her own fate.

Merida is a skilled archer and an independent thinker, which leads to conflict with her mother,","What Disney film features a princess named Merida?

Merida is the protagonist of the 2012 Disney animated film Brave. She is the first Pixar princess and the first Scottish princess. She is the daughter of King Fergus and Queen Elinor of Scotland.

What is the name of the princess in Brave?

Merida is the protagonist of the 2012 Disney animated film Brave. She is the"
Americans call it a purse what would we call it,"Americans call it a purse what would we call it in a non-English speaking country like ours?

In non-English speaking countries like ours, we don't refer to a woman's handbag as a ""purse."" We call it a ""mur.laH."" The term ""purse"" refers to a small bag used to carry a woman's personal items like makeup, money, and phone. In our non-English speaking countries, we don","Americans call it a purse what would we call it in Australia?

The word purse is used in Australia to describe a small bag that women carry to hold their personal items such as money, keys, makeup, and mobile phones. It is typically made of fabric or leather and can be carried by hand or attached to a larger bag.

In Australia, the term ""handbag"" is also used to describe a small bag that women carry. This term is more commonly used"
"Which British Prime Minister died in office in 1827, just 199 days after assuming the title? His is the shortest term of office of any British P.M.","Which British Prime Minister died in office in 1827, just 199 days after assuming the title? His is the shortest term of office of any British P.M.

George Canning, a Tory MP and Foreign Secretary, was unexpectedly appointed British Prime Minister on April 22, 1827, just two days after the death of George Canning's predecessor, George Cumberland Adelbert Canning,","Which British Prime Minister died in office in 1827, just 199 days after assuming the title? His is the shortest term of office of any British P.M.

The answer is George Canning.

George Canning was a British Tory politician who served as Prime Minister of the United Kingdom from 1827. He was a skilled orator and writer, and was a key figure in the development of modern British conservat"
