question,answer_0,answer_1,answer2
"Voiced by Harry Shearer, what Simpsons character was modeled after Ted Koppel?",The Simpsons character that was possibly based on Ted Koppel is Kent Brockman.  He is a local news anchor in Springfield and is modeled after Ted Koppel. [1],"Apu Nahasapeemapetilon is a recurring character in the American animated television series The Simpsons. He is an Indian immigrant proprietor who runs the Kwik-E-Mart, a popular convenience store in Springfield. [1] He was based on Peter Seller's character in the film The Party. [2]","The Simpsons character Kent Brockman, voiced by Harry Shearer, was modeled after Ted Koppel. Kent Brockman is the main news anchor for the fictional Channel 6 news in Springfield.





"
Alliumphobia is the irrational fear of which plant?,Alliumphobia is the irrational fear of garlic. [1],"Alliumphobia is the fear of garlic [1, 3]. People who suffer from this condition can expect to experience a very high amount of anxiety from merely thinking of garlic, let alone actually seeing it in real life. In fact, their anxiety may be so intense that they may even endure a full blown panic attack as a result of it.  Sometimes, the people suffering from Alliumphobia, which is a Specific phobia, try to avoid not only the exact objects (in this case garlic) or situations that trigger it but sometimes in severe cases the thought of those thing all together.  There have been a lot of cases in which an individual has develop a phobia from garlic where they become fearful of experiencing anxiety itself because it would make them feel very uncomfortable in the moment they are in contact with any of those. [1, 3, 2, 4]","Alliumphobia is the irrational fear of garlic. The term is derived from ""Allium,"" the genus of plants that includes garlic, onions, and other similar vegetables.





"
Heterophobia is the irrational fear of what," Heterophobia is the irrational fear of the opposite sex, coined as Sexophobia [1]. This phobia can be caused by genetics, heredity, negative experiences with the opposite sex, or a combination of these [1].  Symptoms may result from encountering people of the opposite sex, including breathlessness, dizziness, excessive sweating, nausea, dry mouth, feeling sick, shaking, coronary heart palpitations, and anxiety [1].","In modern times, there has been a rise in what is called heterophobia; the irrational fear of, discrimination against, or aversion to heterosexual people. [1][2] The word ""heterophobia"" is a play on the word ""homophobia,"" which describes the fear of homosexual people. [1] Like homophobia, heterophobia is promoted by those who wish to shame or bash heterosexuals, especially men who have sex with women. [2]","Heterophobia is the irrational fear or aversion to heterosexual people or heterosexual relationships. It is a form of prejudice or discrimination against individuals who are heterosexual.





"
"What was the name of Dan Dare's co-pilot, in the comic strip adventures in the Eagle comic?",Frank Hampson [1].,"In the original comic strip, Dan Dare had a co-pilot named Don Watson. [1]","Dan Dare's co-pilot in the comic strip adventures in the Eagle comic was named Digby. His full name is Albert Fitzwilliam Digby, and he is a loyal and dependable companion to Dan Dare.





"
"In 1965, which Christmas song became the first song to be broadcast from space?","On December 16, 1965, ""Jingle Bells"" became the first song to be broadcast from space during NASA's Gemini 6A space flight. [1,2]","On December 16, 1965, Gemini 6 astronauts Tom Stafford and Wally Schirra broadcast the song ""Jingle Bells"" from space in a Christmas-themed prank. [1, 2]","In 1965, the Christmas song ""Jingle Bells"" became the first song to be broadcast from space. Astronauts Tom Stafford and Wally Schirra played it during NASA's Gemini 6A space flight.





"
Which European city has the highest mileage of canals in the world?,,"According to the culturetrip.com, Birmingham beat out Venice in terms of miles of canals. [1]","The European city with the highest mileage of canals in the world is Amsterdam, Netherlands. Amsterdam's extensive network of canals, known as ""grachten,"" spans over 100 kilometers (approximately 62 miles).





"
"""""""There was no possibility of taking a walk that day"""" is the first line of which classic novel?""","Jane Eyre opens with an ominous November day described as ""cold winter wind [having] brought with it clouds so sombre, and a rain so penetrating, that further out-door exercise was now out of the question."" [1, 2] Later in the novel, Jane is locked in the red room, as a child, at Gateshead [2]. She is lonely at Thornfield Hall, before Rochester's arrival [2]. She is then confined to the house she detests. In the breakfast room, Jane observes that to the left were the clear panes of glass, protecting but not separating her from the drear November day. Later in the day, she is confined to the Red Room, after refusing to be bullied and beaten by her cousin John Reed [2].","""There was no possibility of taking a walk that day."" is the first line of ""Moby Dick"" by Herman Melville [1,2].","""There was no possibility of taking a walk that day"" is the first line of the classic novel ""Jane Eyre"" by Charlotte Bront‘.





"
The Met Office became part of which government department in July 2011?,"The Met Office became a part of the Department for Business, Energy and Industrial Strategy in July 2011 [1].","The Met Office became part of the Department for Business, Energy and Industrial Strategy in July 2011 [1].","In July 2011, the Met Office became part of the Department for Business, Innovation and Skills (BIS) in the UK government.

"
Name the song and the artist of this 2001 Grammy award winning track: Youâ€™re on the road / But youâ€™ve got no destination / Youâ€™re in the mud / In the maze of her imagination,"""You're on the road, but you've got no destination; you're in the mud, in the maze of her imagination,"" is part of the song ""Beautiful Day,"" by U2. [1]",,"The song is ""Beautiful Day"" by U2. It won the Grammy Award for Song of the Year in 2001.





"
"The rivers Kennet, Lea, Brent and Pang are all tributaries of which English river?","The River Thames drains into the Atlantic Ocean via the English Channel, and it has five primary tributaries: the River Kennet, the River Lea, the River Brent, the River Pang, and the River Colne [1, 2]. The River Brent and adjacent tributaries the Colne Brook and those downstream such as the River Lea either flowed into this more northern Thames or formed the early course of the present day Thames [1]. The River Brent joins the Thames near Brentford, and the River Pang joins the Thames near Penshurst [1, 2].",,"The rivers Kennet, Lea, Brent, and Pang are all tributaries of the River Thames in England.





"
In which Asian country is the resort of Pattaya?,Pattaya is in Thailand. [1],"Pattaya City is in Thailand [1, 2].","The resort of Pattaya is located in Thailand.

"
What lifted the capsule that Felix Baumgartner rode some 24 miles into the stratosphere before his historic jump this week?,"Baumgartner's custom-built capsule was lifted to the very edges of space in the earth's stratosphere by an attached helium balloon. [1] It took the balloon 90 minutes to get to 90,000 feet, where Baumgartner jumped from. [1, 2]",The capsule that Felix Baumgartner rode to the stratosphere was lifted by a giant helium balloon. [1],"A helium balloon lifted the capsule that Felix Baumgartner rode some 24 miles into the stratosphere before his historic jump. This jump, part of the Red Bull Stratos project, took place in October 2012.





"
"Which fashion designer, born 1940 in Chatham, Kent, is well known for her pink hair?","Born in Chatham, Kent, U.K., fashion designer Zandra Rhodes is well known for her pink hair. [1, 2]","Zandra Rhodes, born in Chatham, Kent in 1940, is a British fashion designer who is well known for her pink hair. [1][2][3]","The fashion designer known for her pink hair is Dame Zandra Rhodes. She was born in 1940 in Chatham, Kent.





"
VVhich Pulitzer prize winning author and journalist was present at both the Normandy landings and the liberation of Paris?,"Rick Atkinson, who is best known for his Pulitzer Prize-winning book An Army at Dawn, is the author of the Liberation Trilogy, which covers the landings at Normandy and the liberation of Paris. [1, 2, 3]","The Normandy landings were the landing operations and associated airborne operations on Tuesday, June 6, 1944 of the Allied invasion of Normandy in Operation Overlord during World War II. The operation began the liberation of France and laid the foundations of the Allied victory on the Western Front. [1]","The Pulitzer Prize-winning author and journalist who was present at both the Normandy landings and the liberation of Paris is Ernest Hemingway.





"
Which state of America is nicknamed 'The Beehive State'?,"The state of Utah is known as the ""Beehive State"". [1][2][3]","The state of Utah is titled ""The Beehive State."" [1,2,3]","The state of America nicknamed 'The Beehive State' is Utah.





"
What does the musical term forte mean,"A forte in music is a dynamic directive that means to perform the indicated passage of music loudly [1,2].","The term forte means ""loud"" or ""strong"" in music [1,2,3]. It is usually notated by the letter ""f"" [3]. The opposite of forte is piano which means ""quiet"" [1,2,3]","The musical term ""forte"" means to play loudly. It is often abbreviated as ""f"" in musical notation.





"
James Stewart played the character Elwood P. Dowd in which classic 1950 film ?,James Stewart played Elwood P. Dowd in the film Harvey [1].,"The stage play ""Harvey"" was made into a movie in 1950, and the main character's name in the play and movie is Elwood P. Dowd [1, 2].","James Stewart played the character Elwood P. Dowd in the classic 1950 film ""Harvey.""





"
How many countries now form the European Union?,"The European Union was founded on the premise of economic cooperation between several countries. In 1951, only Belgium, Germany, France, Italy, Luxembourg, and the Netherlands participated [1, 2]. Over time, more countries decided to join [2]. The United Kingdom withdrew from the European Union on January 31, 2020 [1, 2]. The EU currently consists of 27 member countries [2, 3].","The European Union consists of 27 member states [1]. This number includes the United Kingdom, which withdrew from the EU on January 31, 2020 [2].","As of 2024, the European Union (EU) is comprised of 27 member countries.





"
What type of creature is a canvasback?,"The canvasback is a species of diving duck, the largest in North America [1, 2]. Distinguished by their large body and sloping profile, they have a white body and a black chest and head [1]. The drake, or male, has a rusty-brown head [1]. Canvasback ducks were once on the verge of extinction due to hunting and development of their habitats, but have made a comeback along with many other waterfowl species [3].","The canvasback is a type of wild duck found in North America. [1]  It is easily distinguished by its large body size and sloping profile.  [2]  The adult male drake is white-bellied, with a grey-back and a black chest. [1][2][3] The adult female is similar, but lighter in color with a light brown back and reddish-brown head. [1]  Young of both sexes resemble the adult females, but will begin to resemble adult males by November, and have fully grown plumage by February. [1]  The Canvasback is known for its distinguished look and large body size. [3]","A canvasback is a type of duck. It is a North American diving duck known for its distinctive profile and long sloping forehead.





"
"The USA entered World War I because Germany attempted to enlist Mexico as an ally, and for what other reason?","The USA entered World War I because Germany attempted to enlist Mexico as an ally, and for the Zimmerman Telegram [1,2,3].","The United States entered World War I because of Germany's use of submarine warfare against ships in the Atlantic Ocean,, which was hurting American exports to Europe.  [1][2] Additionally, Germany tried to enlist Mexico as an ally against the United States, an event which convinced American businessmen and industrialists that the United States should enter the war. [1][2]","The USA entered World War I primarily for two reasons: Germany's attempt to enlist Mexico as an ally through the Zimmermann Telegram and the resumption of unrestricted submarine warfare by Germany, which led to the sinking of several American merchant ships and the loss of American lives. These actions significantly influenced the decision of the United States to join the war on the side of the Allies.






"